зерно,концентраты,корнаж,кукуруза,лен,подсолнечник,пшеница,рапс,свекла,сенаж,сено,силос,солома,сорго,соя,ячмень,target
0.0,12.4,0.0,19.24,0.0,0.0,0.0,4.88,10.280000000000001,14.760000000000002,0.0,26.24,0.0,0,12.2,0.0,4.1
0.0,12.0,0.0,17.2,0.0,0.0,0.0,7.8,10.4,13.0,0.0,26.8,0.0,0,12.8,0.0,3.76
0.0,12.0,0.0,19.6,0.0,0.0,0.0,8.4,10.4,11.4,0.0,26.6,0.0,0,11.6,0.0,3.91
0.0,12.4,0.0,21.4,0.0,0.0,0.0,5.6,10.600000000000001,13.280000000000001,0.0,24.72,0.0,0,12.0,0.0,4.34
0.0,18.4,0.0,21.4,0.0,0.0,0.0,5.4,5.2,11.0,3.0,24.0,0.0,0,11.6,0.0,4.0
0.0,12.0,0.0,19.2,0.0,0.0,0.0,7.2,10.4,11.6,0.0,27.2,0.0,0,12.4,0.0,3.68
0.0,12.0,0.0,20.0,0.0,0.0,0.0,8.0,10.4,10.8,0.0,25.2,2.0,0,11.6,0.0,3.86
0.0,12.0,0.0,19.2,0.0,0.0,0.0,7.2,10.4,11.6,0.0,27.2,0.0,0,12.4,0.0,3.61
0.0,1.09,0.0,13.64,0.0,0.0,0.0,6.82,4.55,44.769999999999996,0.0,29.14,0.0,0,0.0,0.0,3.57
0.0,12.0,0.0,18.0,0.0,0.0,0.0,7.2,10.4,11.2,0.0,27.4,1.0,0,12.8,0.0,3.93
0.0,12.0,0.0,20.0,0.0,0.0,0.0,8.2,10.8,11.2,0.0,26.6,0.0,0,11.2,0.0,4.08
0.0,18.4,0.0,21.2,0.0,0.0,0.0,5.6,5.2,12.6,0.0,23.4,2.0,0,11.6,0.0,4.38
0.0,15.6,0.0,22.2,0.0,0.0,0.0,8.2,5.0,14.0,0.0,23.4,2.8,0,8.8,0.0,4.24
0.0,12.4,0.0,18.0,0.0,0.0,0.0,4.0,9.2,14.4,0.0,26.8,2.0,0,13.2,0.0,3.97
0.0,12.4,0.0,19.2,0.0,0.0,0.0,4.0,8.4,14.0,0.0,26.4,1.6,0,14.0,0.0,4.03
0.0,12.4,0.0,20.6,0.0,0.0,0.0,6.6,10.600000000000001,14.0,0.0,24.6,0.0,0,11.2,0.0,4.25
0.0,4.37,5.85,8.98,0.0,0.0,0.0,9.37,7.8,12.879999999999999,0.0,28.49,0.0,0,9.37,12.88,4.47
0.0,5.19,5.9,9.05,0.0,0.0,0.0,9.44,7.08,11.02,0.0,29.11,0.0,0,11.01,12.2,4.31
0.0,5.19,5.9,9.05,0.0,0.0,0.0,9.44,7.08,11.02,0.0,29.11,0.0,0,11.01,12.2,4.54
0.0,2.95,10.0,7.27,0.0,0.0,0.0,10.0,10.91,14.77,0.0,30.0,0.0,0,8.64,5.45,4.71
0.0,1.9400000000000002,0.0,0.0,0.0,12.06,0.0,6.82,3.67,15.21,0.0,51.39,0.0,0,0.0,8.91,3.79
4.0,4.08,4.8,8.0,0.0,0.0,0.0,5.2,9.2,16.72,0.0,18.0,0.0,0,14.0,16.0,4.08
6.0,15.4,6.0,11.2,0.0,0.0,0.0,5.0,8.2,14.6,0.0,21.2,0.0,0,12.4,0.0,4.33
0.0,4.28,6.0,17.2,0.0,0.0,8.4,6.6,10.2,11.32,0.0,24.0,0.0,0,12.0,0.0,4.19
0.0,19.0,12.0,10.0,0.0,0.0,0.0,6.0,6.4,17.2,0.0,19.0,0.0,0,10.4,0.0,4.41
0.0,5.19,5.9,9.05,0.0,0.0,0.0,9.44,7.08,11.02,0.0,29.11,0.0,0,11.01,12.2,3.79
0.0,5.19,5.9,9.05,0.0,0.0,0.0,9.44,7.08,11.02,0.0,29.11,0.0,0,11.01,12.2,3.71
0.0,4.37,5.85,8.98,0.0,0.0,0.0,9.37,7.8,12.879999999999999,0.0,28.49,0.0,0,9.37,12.88,3.6
0.0,2.95,10.0,7.27,0.0,0.0,0.0,10.0,10.91,14.77,0.0,30.0,0.0,0,8.64,5.45,4.67
0.0,6.040000000000001,15.6,4.4,0.0,0.0,0.0,7.8,5.6,10.6,0.0,28.0,4.16,0,10.6,7.2,4.23
4.8,5.68,9.8,5.12,0.0,0.0,0.0,7.4,5.4,12.8,0.0,26.8,4.0,0,9.6,8.6,3.91
4.8,5.64,7.4,5.12,0.0,0.0,0.0,8.68,5.24,12.8,0.0,26.8,4.0,0,8.72,10.8,4.14
0.0,5.06,5.88,9.02,0.0,0.0,0.0,9.81,8.24,10.99,0.0,27.85,0.0,0,10.98,12.16,4.32
0.0,5.06,5.88,9.02,0.0,0.0,0.0,9.81,8.24,10.99,0.0,27.85,0.0,0,10.98,12.16,4.06
0.0,2.95,10.0,7.27,0.0,0.0,0.0,10.0,10.91,14.77,0.0,30.0,0.0,0,8.64,5.45,4.5
0.0,4.26,5.86,8.99,0.0,0.0,0.0,9.77,8.99,12.89,0.0,27.35,0.0,0,9.38,12.5,4.43
0.0,5.06,5.88,9.02,0.0,0.0,0.0,9.81,8.24,10.99,0.0,27.85,0.0,0,10.98,12.16,3.91
0.0,5.06,5.88,9.02,0.0,0.0,0.0,9.81,8.24,10.99,0.0,27.85,0.0,0,10.98,12.16,3.86
0.0,2.95,10.0,7.27,0.0,0.0,0.0,10.0,10.91,14.77,0.0,30.0,0.0,0,8.64,5.45,4.25
0.0,4.26,5.86,8.99,0.0,0.0,0.0,9.77,8.99,12.89,0.0,27.35,0.0,0,9.38,12.5,4.3
0.0,12.4,0.0,17.2,0.0,0.0,0.0,4.8,10.8,13.6,0.0,26.4,1.2,0,13.600000000000001,0.0,4.0
0.0,12.4,0.0,18.0,0.0,0.0,0.0,4.8,10.8,14.0,0.0,26.0,0.0,0,14.0,0.0,3.82
0.0,18.4,0.0,21.6,0.0,0.0,0.0,5.2,5.2,12.4,0.0,22.4,3.2,0,11.6,0.0,4.03
0.0,18.4,0.0,21.0,0.0,0.0,0.0,5.4,5.2,12.4,0.0,22.4,3.2,0,12.0,0.0,4.0
0.0,12.4,0.0,20.0,0.0,0.0,0.0,5.8,5.2,14.04,0.0,24.96,0.0,0,17.6,0.0,4.35
0.0,12.4,0.0,20.28,0.0,0.0,0.0,6.0,10.84,14.04,0.0,24.96,0.0,0,11.48,0.0,4.25
0.0,12.5,0.0,13.67,0.0,0.0,0.0,5.39,3.89,13.0,0.0,27.78,7.22,0,16.56,0.0,3.31
0.0,12.4,0.0,20.0,0.0,0.0,0.0,5.8,5.2,14.04,0.0,24.96,0.0,0,17.6,0.0,3.79
0.0,12.4,0.0,20.0,0.0,0.0,0.0,5.8,5.2,14.04,0.0,24.96,0.0,0,17.6,0.0,3.91
0.0,10.4,0.0,20.2,0.0,0.0,0.0,6.8,5.4,14.200000000000001,0.0,25.2,2.6,0,15.200000000000001,0.0,4.32
0.0,10.4,0.0,20.2,0.0,0.0,0.0,6.8,5.4,14.200000000000001,0.0,25.2,2.6,0,15.200000000000001,0.0,4.45
0.0,5.1499999999999995,0.0,9.96,0.0,0.0,0.0,9.57,8.370000000000001,11.56,0.0,27.9,0.0,0,10.76,16.74,3.96
0.0,5.1499999999999995,0.0,9.96,0.0,0.0,0.0,9.57,8.370000000000001,11.56,0.0,27.9,0.0,0,10.76,16.74,3.94
0.0,4.32,0.0,9.92,0.0,0.0,0.0,9.53,9.129999999999999,13.1,0.0,27.79,0.0,0,9.13,17.07,4.01
0.0,4.32,0.0,9.92,0.0,0.0,0.0,9.53,9.129999999999999,13.1,0.0,27.79,0.0,0,9.13,17.07,4.24
0.0,17.08,0.0,17.4,0.0,0.0,0.0,8.8,1.6,14.32,0.0,22.0,0.0,0,13.2,5.6,3.8
0.0,18.34,11.46,0.0,0.0,0.0,0.0,8.8,5.0,12.0,0.0,28.8,0.0,0,11.6,4.0,3.98
0.0,18.2,12.0,0.0,0.0,0.0,0.0,5.6,6.2,13.2,0.0,24.0,0.0,0,12.8,8.0,4.4
0.0,16.74,10.0,5.8,0.0,0.0,0.0,9.6,5.66,14.6,0.0,28.0,0.0,0,9.6,0.0,3.89
0.0,18.16,11.88,0.0,0.0,0.0,0.0,6.73,4.5600000000000005,11.68,0.0,27.59,1.19,0,11.88,6.34,3.98
0.0,17.14,0.0,12.6,0.0,0.0,0.0,7.2,3.2,20.16,0.0,27.29,0.0,0,12.4,0.0,4.39
0.0,10.68,6.14,0.0,0.0,0.0,0.0,3.41,0.0,40.91,0.0,33.18,5.68,0,0.0,0.0,3.67
0.0,12.4,0.0,18.0,0.0,0.0,0.0,4.8,9.2,14.0,0.0,26.4,2.0,0,13.2,0.0,3.9
0.0,17.2,0.0,14.0,0.0,0.0,0.0,7.6,4.4,13.0,0.0,30.2,5.2,0,8.4,0.0,3.95
0.0,17.2,0.0,15.0,0.0,0.0,0.0,7.8,5.6,15.4,0.0,28.6,2.0,0,8.4,0.0,3.85
0.0,10.21,0.0,16.67,0.0,0.0,0.0,12.5,9.3,15.91,0.0,30.83,0.0,0,4.58,0.0,3.36
0.0,10.21,0.0,16.67,0.0,0.0,0.0,12.5,9.3,15.92,0.0,30.83,0.0,0,4.58,0.0,3.22
0.0,10.21,0.0,14.79,0.0,0.0,0.0,15.83,9.17,15.83,0.0,32.92,0.0,0,1.25,0.0,3.62
0.0,1.0,0.0,12.5,0.0,0.0,0.0,9.17,7.5,20.67,14.58,34.58,0.0,0,0.0,0.0,3.44
0.0,18.130000000000003,11.32,0.0,0.0,0.0,0.0,8.7,4.9399999999999995,11.86,0.0,28.46,1.19,0,11.46,3.95,3.59
0.0,18.16,9.26,0.0,0.0,0.0,0.0,6.3,5.27,11.11,0.0,30.82,0.0,0,12.96,6.11,3.89
0.0,16.74,10.0,5.8,0.0,0.0,0.0,9.6,5.66,14.6,0.0,28.0,0.0,0,9.6,0.0,4.06
0.0,18.2,11.2,0.0,0.0,0.0,0.0,5.68,6.6,11.120000000000001,0.0,28.0,0.0,0,13.2,6.0,4.53
0.0,18.130000000000003,11.86,0.0,0.0,0.0,0.0,7.51,4.21,11.66,0.0,27.27,1.19,0,11.86,6.32,3.98
0.0,17.15,0.0,12.0,0.0,0.0,0.0,7.2,6.4,18.36,0.0,27.68,0.0,0,11.2,0.0,4.34
0.0,4.56,5.2,15.0,0.0,0.0,3.56,6.6,9.8,12.28,0.0,24.799999999999997,0.0,0,11.2,7.0,4.12
0.0,4.48,5.4,35.599999999999994,0.0,0.0,2.8,4.8,8.4,16.52,0.0,0.0,2.0,0,11.6,8.4,4.08
0.0,17.92,6.0,11.4,0.0,0.0,0.0,6.4,6.0,24.6,0.0,18.48,0.0,0,9.2,0.0,3.54
6.8,4.64,7.2,8.0,0.0,0.0,2.8,6.0,8.280000000000001,16.08,0.0,18.0,2.2,0,11.6,8.4,4.12
0.0,2.77,0.0,21.43,0.0,0.0,0.0,5.56,7.94,14.29,0.0,28.57,0.0,0,9.92,9.52,3.57
0.0,14.34,10.01,2.0,0.0,0.0,0.0,8.01,7.0,12.01,0.0,27.619999999999997,0.0,0,12.01,7.01,3.8
0.0,4.800000000000001,8.8,16.4,0.0,0.0,4.0,6.2,7.2,13.8,0.0,26.8,0.0,0,12.0,0.0,3.6
0.0,4.800000000000001,9.2,16.0,0.0,0.0,4.0,6.2,7.2,13.8,0.0,26.8,0.0,0,12.0,0.0,4.3
0.0,14.34,10.01,4.4,0.0,0.0,4.0,9.21,5.0,12.61,0.0,28.42,0.0,0,12.01,0.0,3.9
0.0,14.64,12.0,0.0,0.0,0.0,0.0,5.6,7.4,14.16,0.0,25.2,0.0,0,12.0,9.0,4.0
0.0,14.64,12.0,0.0,0.0,0.0,0.0,5.6,7.4,14.0,0.0,25.16,0.0,0,12.0,9.2,4.0
0.0,4.800000000000001,8.8,16.4,0.0,0.0,4.0,6.2,7.2,13.8,0.0,26.8,0.0,0,12.0,0.0,4.57
0.0,4.800000000000001,9.2,16.0,0.0,0.0,4.0,6.2,7.2,13.8,0.0,26.8,0.0,0,12.0,0.0,4.29
